code,name,department
1,Medellín,5
2,Abejorral,5
4,Abriaquí,5
21,Alejandría,5
30,Amagá,5
31,Amalfi,5
34,Andes,5
36,Angelópolis,5
38,Angostura,5
40,Anorí,5
42,Santafé de Antioquia,5
44,Anza,5
45,Apartadó,5
51,Arboletes,5
55,Argelia,5
59,Armenia,5
79,Barbosa,5
86,Belmira,5
88,Bello,5
91,Betania,5
93,Betulia,5
101,Ciudad Bolívar,5
107,Briceño,5
113,Buriticá,5
120,Cáceres,5
125,Caicedo,5
129,Caldas,5
134,Campamento,5
138,Cañasgordas,5
142,Caracolí,5
145,Caramanta,5
147,Carepa,5
148,El Carmen de Viboral,5
150,Carolina,5
154,Caucasia,5
172,Chigorodó,5
190,Cisneros,5
197,Cocorná,5
206,Concepción,5
209,Concordia,5
212,Copacabana,5
234,Dabeiba,5
237,Don Matías,5
240,Ebéjico,5
250,El Bagre,5
264,Entrerrios,5
266,Envigado,5
282,Fredonia,5
284,Frontino,5
306,Giraldo,5
308,Girardota,5
310,Gómez Plata,5
313,Granada,5
315,Guadalupe,5
318,Guarne,5
321,Guatape,5
347,Heliconia,5
353,Hispania,5
360,Itagui,5
361,Ituango,5
364,Jardín,5
368,Jericó,5
376,La Ceja,5
380,La Estrella,5
390,La Pintada,5
400,La Unión,5
411,Liborina,5
425,Maceo,5
440,Marinilla,5
467,Montebello,5
475,Murindó,5
480,Mutatá,5
483,Nariño,5
490,Necoclí,5
495,Nechí,5
501,Olaya,5
541,Peñol,5
543,Peque,5
576,Pueblorrico,5
579,Puerto Berrío,5
585,Puerto Nare,5
591,Puerto Triunfo,5
604,Remedios,5
607,Retiro,5
615,Rionegro,5
628,Sabanalarga,5
631,Sabaneta,5
642,Salgar,5
647,San Andrés de Cuerquía,5
649,San Carlos,5
652,San Francisco,5
656,San Jerónimo,5
658,San José de la Montaña,5
659,San Juan de Urabá,5
660,San Luis,5
664,San Pedro,5
665,San Pedro de Uraba,5
667,San Rafael,5
670,San Roque,5
674,San Vicente,5
679,Santa Bárbara,5
686,Santa Rosa de Osos,5
690,Santo Domingo,5
697,El Santuario,5
736,Segovia,5
756,Sonson,5
761,Sopetrán,5
789,Támesis,5
790,Tarazá,5
792,Tarso,5
809,Titiribí,5
819,Toledo,5
837,Turbo,5
842,Uramita,5
847,Urrao,5
854,Valdivia,5
856,Valparaíso,5
858,Vegachí,5
861,Venecia,5
873,Vigía del Fuerte,5
885,Yalí,5
887,Yarumal,5
890,Yolombó,5
893,Yondó,5
895,Zaragoza,5
1,Barranquilla,8
78,Baranoa,8
137,Campo de la Cruz,8
141,Candelaria,8
296,Galapa,8
372,Juan de Acosta,8
421,Luruaco,8
433,Malambo,8
436,Manatí,8
520,Palmar de Varela,8
549,Piojó,8
558,Polonuevo,8
560,Ponedera,8
573,Puerto Colombia,8
606,Repelón,8
634,Sabanagrande,8
638,Sabanalarga,8
675,Santa Lucía,8
685,Santo Tomás,8
758,Soledad,8
770,Suan,8
832,Tubará,8
849,Usiacurí,8
1,Bogotá D.C.,11
1,Cartagena,13
6,Achí,13
30,Altos del Rosario,13
42,Arenal,13
52,Arjona,13
62,Arroyohondo,13
74,Barranco de Loba,13
140,Calamar,13
160,Cantagallo,13
188,Cicuco,13
212,Córdoba,13
222,Clemencia,13
244,El Carmen de Bolívar,13
248,El Guamo,13
268,El Peñón,13
300,Hatillo de Loba,13
430,Magangué,13
433,Mahates,13
440,Margarita,13
442,María la Baja,13
458,Montecristo,13
468,Mompós,13
473,Morales,13
490,Norosí,13
549,Pinillos,13
580,Regidor,13
600,Río Viejo,13
620,San Cristóbal,13
647,San Estanislao,13
650,San Fernando,13
654,San Jacinto,13
655,San Jacinto del Cauca,13
657,San Juan Nepomuceno,13
667,San Martín de Loba,13
670,San Pablo,13
673,Santa Catalina,13
683,Santa Rosa,13
688,Santa Rosa del Sur,13
744,Simití,13
760,Soplaviento,13
780,Talaigua Nuevo,13
810,Tiquisio,13
836,Turbaco,13
838,Turbaná,13
873,Villanueva,13
894,Zambrano,13
1,Tunja,15
22,Almeida,15
47,Aquitania,15
51,Arcabuco,15
87,Belén,15
90,Berbeo,15
92,Betéitiva,15
97,Boavita,15
104,Boyacá,15
106,Briceño,15
109,Buenavista,15
114,Busbanzá,15
